년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019.04.13,1,발전량,"1,435.000",60.000,242.000,0.000,242.000,12.000,0.000,0.000,0.000,0.000,0.000,16.000,50.000,91.000,129.000,124.000,119.000,121.000,188.000,242.000,183.000,110.000,50.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.14,1,발전량,793.000,33.000,131.000,0.000,131.000,1.000,0.000,0.000,0.000,0.000,1.000,10.000,25.000,48.000,77.000,104.000,60.000,34.000,45.000,105.000,131.000,86.000,54.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.15,1,발전량,"1,968.000",82.000,287.000,0.000,287.000,13.000,0.000,0.000,0.000,0.000,0.000,18.000,86.000,155.000,155.000,173.000,235.000,287.000,273.000,237.000,176.000,109.000,51.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.16,1,발전량,"1,706.000",71.000,239.000,0.000,239.000,1.000,0.000,0.000,0.000,0.000,1.000,22.000,76.000,147.000,154.000,166.000,239.000,236.000,219.000,204.000,101.000,93.000,36.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.17,1,발전량,"1,614.000",67.000,263.000,0.000,263.000,1.000,0.000,0.000,0.000,0.000,1.000,13.000,24.000,36.000,116.000,143.000,220.000,263.000,226.000,228.000,172.000,109.000,50.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.18,1,발전량,"1,978.000",82.000,299.000,0.000,299.000,2.000,0.000,0.000,0.000,0.000,2.000,15.000,71.000,135.000,161.000,183.000,247.000,299.000,283.000,242.000,172.000,104.000,50.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.19,1,발전량,482.000,20.000,77.000,0.000,77.000,7.000,0.000,0.000,0.000,0.000,0.000,20.000,42.000,77.000,39.000,30.000,43.000,41.000,36.000,39.000,54.000,36.000,18.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.20,1,발전량,"1,947.000",81.000,289.000,0.000,289.000,1.000,0.000,0.000,0.000,0.000,1.000,21.000,73.000,143.000,159.000,187.000,240.000,289.000,269.000,234.000,168.000,101.000,46.000,14.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.04.21,1,발전량,"1,280.000",53.000,228.000,0.000,228.000,8.000,0.000,0.000,0.000,0.000,0.000,21.000,56.000,119.000,71.000,93.000,125.000,228.000,185.000,175.000,97.000,74.000,28.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.22,1,발전량,"1,736.000",72.000,252.000,0.000,252.000,1.000,0.000,0.000,0.000,0.000,1.000,20.000,72.000,132.000,157.000,185.000,218.000,199.000,252.000,213.000,142.000,86.000,45.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.23,1,발전량,510.000,21.000,75.000,0.000,75.000,1.000,0.000,0.000,0.000,0.000,1.000,18.000,44.000,75.000,66.000,67.000,52.000,49.000,43.000,37.000,26.000,19.000,9.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.24,1,발전량,846.000,35.000,130.000,0.000,130.000,1.000,0.000,0.000,0.000,0.000,1.000,8.000,18.000,40.000,82.000,85.000,105.000,130.000,107.000,82.000,85.000,71.000,20.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.25,1,발전량,378.000,16.000,55.000,0.000,55.000,1.000,0.000,0.000,0.000,0.000,0.000,6.000,12.000,19.000,28.000,31.000,45.000,44.000,44.000,55.000,35.000,31.000,18.000,9.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.04.26,1,발전량,658.000,27.000,130.000,0.000,130.000,8.000,0.000,0.000,0.000,0.000,0.000,10.000,31.000,56.000,72.000,88.000,130.000,82.000,69.000,51.000,25.000,18.000,18.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.27,1,발전량,"1,948.000",81.000,270.000,0.000,270.000,4.000,0.000,0.000,0.000,0.000,4.000,23.000,101.000,163.000,187.000,182.000,257.000,255.000,270.000,189.000,169.000,94.000,41.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.28,1,발전량,"1,281.000",53.000,269.000,0.000,269.000,2.000,0.000,0.000,0.000,0.000,3.000,14.000,29.000,35.000,29.000,57.000,114.000,146.000,269.000,228.000,184.000,109.000,45.000,17.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.04.29,1,발전량,240.000,10.000,29.000,0.000,29.000,5.000,0.000,0.000,0.000,0.000,0.000,6.000,15.000,25.000,29.000,28.000,26.000,20.000,22.000,21.000,24.000,11.000,8.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.30,1,발전량,"1,253.000",52.000,212.000,0.000,212.000,3.000,0.000,0.000,0.000,0.000,3.000,22.000,40.000,78.000,74.000,121.000,101.000,100.000,212.000,164.000,147.000,115.000,58.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.01,1,발전량,"1,649.000",69.000,269.000,0.000,269.000,3.000,0.000,0.000,0.000,0.000,3.000,14.000,26.000,77.000,122.000,132.000,210.000,269.000,255.000,222.000,171.000,76.000,54.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.02,1,발전량,"2,116.000",88.000,295.000,0.000,295.000,5.000,0.000,0.000,0.000,0.000,5.000,25.000,95.000,164.000,195.000,210.000,268.000,295.000,281.000,227.000,175.000,105.000,53.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.03,1,발전량,"2,081.000",87.000,285.000,0.000,285.000,1.000,0.000,0.000,0.000,0.000,4.000,27.000,101.000,167.000,194.000,209.000,265.000,285.000,268.000,220.000,170.000,104.000,49.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.04,1,발전량,"1,847.000",77.000,234.000,0.000,234.000,1.000,0.000,0.000,0.000,0.000,3.000,25.000,91.000,155.000,189.000,197.000,234.000,234.000,224.000,195.000,145.000,91.000,45.000,18.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.05,1,발전량,"1,939.000",81.000,277.000,0.000,277.000,3.000,0.000,0.000,0.000,0.000,3.000,23.000,80.000,127.000,165.000,199.000,234.000,277.000,261.000,225.000,178.000,102.000,49.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.06,1,발전량,"1,890.000",79.000,302.000,0.000,302.000,1.000,0.000,0.000,0.000,0.000,5.000,27.000,84.000,60.000,150.000,219.000,279.000,302.000,278.000,200.000,135.000,98.000,38.000,14.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.07,1,발전량,"2,181.000",91.000,300.000,0.000,300.000,1.000,0.000,0.000,0.000,0.000,6.000,28.000,103.000,176.000,207.000,223.000,281.000,300.000,277.000,225.000,173.000,107.000,56.000,18.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.08,1,발전량,"1,763.000",73.000,256.000,0.000,256.000,1.000,0.000,0.000,0.000,0.000,6.000,31.000,101.000,164.000,173.000,207.000,256.000,242.000,193.000,150.000,128.000,58.000,36.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.09,1,발전량,"1,860.000",78.000,272.000,0.000,272.000,2.000,0.000,0.000,0.000,0.000,4.000,26.000,57.000,100.000,175.000,225.000,237.000,199.000,272.000,218.000,168.000,105.000,53.000,19.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.10,1,발전량,"2,010.000",84.000,283.000,0.000,283.000,1.000,0.000,0.000,0.000,0.000,6.000,29.000,76.000,141.000,186.000,219.000,272.000,283.000,252.000,200.000,170.000,106.000,53.000,16.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.11,1,발전량,"2,074.000",86.000,282.000,0.000,282.000,2.000,0.000,0.000,0.000,0.000,5.000,28.000,96.000,160.000,198.000,218.000,264.000,282.000,261.000,214.000,174.000,94.000,56.000,22.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.12,1,발전량,"2,057.000",86.000,285.000,0.000,285.000,5.000,0.000,0.000,0.000,0.000,5.000,33.000,74.000,162.000,199.000,222.000,262.000,285.000,264.000,215.000,162.000,105.000,50.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.13,1,발전량,"1,870.000",78.000,262.000,0.000,262.000,2.000,0.000,0.000,0.000,0.000,7.000,35.000,85.000,151.000,200.000,221.000,262.000,243.000,204.000,171.000,140.000,90.000,42.000,17.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.14,1,발전량,"1,826.000",76.000,276.000,0.000,276.000,3.000,0.000,0.000,0.000,0.000,5.000,23.000,74.000,138.000,183.000,187.000,251.000,276.000,145.000,197.000,170.000,104.000,51.000,19.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.05.15,1,발전량,"1,769.000",74.000,252.000,0.000,252.000,2.000,0.000,0.000,0.000,0.000,4.000,30.000,73.000,125.000,183.000,199.000,252.000,251.000,196.000,176.000,135.000,84.000,42.000,17.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.16,1,발전량,"1,999.000",83.000,275.000,0.000,275.000,2.000,0.000,0.000,0.000,0.000,5.000,32.000,94.000,155.000,191.000,212.000,264.000,275.000,252.000,190.000,167.000,90.000,49.000,21.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.17,1,발전량,"1,662.000",69.000,220.000,0.000,220.000,1.000,0.000,0.000,0.000,0.000,5.000,30.000,98.000,167.000,207.000,216.000,211.000,220.000,162.000,151.000,99.000,59.000,27.000,9.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.18,1,발전량,356.000,15.000,57.000,0.000,57.000,1.000,0.000,0.000,0.000,0.000,1.000,6.000,12.000,13.000,34.000,44.000,57.000,38.000,34.000,42.000,32.000,22.000,13.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.19,1,발전량,508.000,21.000,92.000,0.000,92.000,1.000,0.000,0.000,0.000,0.000,3.000,21.000,35.000,45.000,35.000,55.000,92.000,79.000,40.000,48.000,28.000,16.000,8.000,2.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.05.20,1,발전량,"1,073.000",45.000,215.000,0.000,215.000,2.000,0.000,0.000,0.000,0.000,2.000,10.000,26.000,26.000,19.000,71.000,74.000,78.000,170.000,215.000,183.000,115.000,60.000,19.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.05.21,1,발전량,"2,336.000",97.000,309.000,0.000,309.000,2.000,0.000,0.000,0.000,0.000,9.000,33.000,120.000,193.000,236.000,254.000,298.000,309.000,281.000,224.000,186.000,111.000,59.000,21.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.22,1,발전량,"2,313.000",96.000,309.000,0.000,309.000,5.000,0.000,0.000,0.000,0.000,9.000,34.000,116.000,188.000,234.000,252.000,297.000,309.000,285.000,228.000,180.000,103.000,56.000,17.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.05.23,1,발전량,"2,143.000",89.000,292.000,0.000,292.000,3.000,0.000,0.000,0.000,0.000,7.000,31.000,93.000,156.000,206.000,240.000,281.000,292.000,264.000,212.000,177.000,105.000,58.000,18.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.05.24,1,발전량,"2,053.000",86.000,275.000,0.000,275.000,3.000,0.000,0.000,0.000,0.000,8.000,33.000,97.000,157.000,199.000,227.000,266.000,275.000,248.000,213.000,158.000,100.000,50.000,19.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.05.25,1,발전량,"1,660.000",69.000,202.000,0.000,202.000,3.000,0.000,0.000,0.000,0.000,5.000,36.000,100.000,117.000,136.000,187.000,189.000,189.000,199.000,202.000,165.000,80.000,36.000,16.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.05.26,1,발전량,"2,060.000",86.000,313.000,0.000,313.000,2.000,0.000,0.000,0.000,0.000,6.000,35.000,79.000,176.000,209.000,246.000,260.000,313.000,272.000,193.000,128.000,81.000,46.000,14.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.27,1,발전량,314.000,13.000,57.000,0.000,57.000,2.000,0.000,0.000,0.000,0.000,2.000,15.000,15.000,17.000,29.000,23.000,33.000,38.000,43.000,57.000,17.000,11.000,11.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.05.28,1,발전량,"1,897.000",79.000,255.000,0.000,255.000,5.000,0.000,0.000,0.000,0.000,9.000,34.000,73.000,155.000,186.000,191.000,201.000,203.000,255.000,240.000,154.000,114.000,56.000,21.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.05.29,1,발전량,"2,243.000",93.000,299.000,0.000,299.000,4.000,0.000,0.000,0.000,0.000,9.000,36.000,109.000,186.000,205.000,255.000,277.000,299.000,259.000,226.000,179.000,117.000,61.000,21.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.05.30,1,발전량,"1,948.000",81.000,289.000,0.000,289.000,2.000,0.000,0.000,0.000,0.000,10.000,43.000,81.000,167.000,208.000,258.000,277.000,289.000,203.000,185.000,122.000,67.000,27.000,9.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.05.31,1,발전량,"1,694.000",71.000,308.000,0.000,308.000,1.000,0.000,0.000,0.000,0.000,1.000,9.000,16.000,24.000,52.000,139.000,295.000,308.000,237.000,234.000,178.000,114.000,58.000,24.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.01,1,발전량,"1,938.000",81.000,259.000,0.000,259.000,3.000,0.000,0.000,0.000,0.000,8.000,38.000,87.000,153.000,209.000,203.000,227.000,259.000,236.000,217.000,143.000,91.000,44.000,20.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.06.02,1,발전량,"1,962.000",82.000,292.000,0.000,292.000,5.000,0.000,0.000,0.000,0.000,9.000,37.000,83.000,175.000,217.000,246.000,264.000,292.000,211.000,127.000,119.000,99.000,57.000,21.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.03,1,발전량,"2,104.000",88.000,284.000,0.000,284.000,4.000,0.000,0.000,0.000,0.000,9.000,32.000,97.000,170.000,209.000,243.000,265.000,284.000,244.000,202.000,159.000,103.000,57.000,26.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.06.04,1,발전량,"2,094.000",87.000,289.000,0.000,289.000,6.000,0.000,0.000,0.000,0.000,9.000,35.000,89.000,164.000,204.000,244.000,267.000,289.000,243.000,212.000,157.000,98.000,56.000,21.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.05,1,발전량,"2,106.000",88.000,287.000,0.000,287.000,4.000,0.000,0.000,0.000,0.000,7.000,36.000,104.000,167.000,206.000,246.000,266.000,287.000,245.000,213.000,154.000,98.000,51.000,22.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.06.06,1,발전량,"1,426.000",59.000,211.000,0.000,211.000,3.000,0.000,0.000,0.000,0.000,9.000,32.000,91.000,124.000,152.000,182.000,185.000,211.000,187.000,122.000,70.000,29.000,21.000,8.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.06.07,1,발전량,664.000,28.000,110.000,0.000,110.000,1.000,0.000,0.000,0.000,0.000,1.000,13.000,21.000,30.000,34.000,74.000,107.000,94.000,110.000,97.000,26.000,23.000,19.000,13.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.06.08,1,발전량,"1,558.000",65.000,216.000,0.000,216.000,7.000,0.000,0.000,0.000,0.000,7.000,29.000,60.000,135.000,174.000,172.000,118.000,159.000,143.000,216.000,159.000,95.000,61.000,23.000,7.000,0.000,0.000,0.000,0.000,0.000
2019.06.09,1,발전량,"1,947.000",81.000,289.000,0.000,289.000,3.000,0.000,0.000,0.000,0.000,7.000,39.000,82.000,89.000,197.000,265.000,286.000,289.000,203.000,200.000,143.000,71.000,53.000,20.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.06.10,1,발전량,"1,206.000",50.000,209.000,0.000,209.000,3.000,0.000,0.000,0.000,0.000,3.000,15.000,37.000,117.000,209.000,179.000,109.000,145.000,108.000,93.000,55.000,65.000,49.000,18.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.06.11,1,발전량,"1,557.000",65.000,285.000,0.000,285.000,5.000,0.000,0.000,0.000,0.000,7.000,13.000,23.000,43.000,146.000,256.000,285.000,147.000,179.000,213.000,114.000,65.000,39.000,22.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.12,1,발전량,"1,773.000",74.000,242.000,0.000,242.000,7.000,0.000,0.000,0.000,0.000,8.000,31.000,86.000,147.000,116.000,207.000,242.000,202.000,177.000,193.000,161.000,118.000,56.000,22.000,7.000,0.000,0.000,0.000,0.000,0.000
2019.06.13,1,발전량,"1,898.000",79.000,269.000,0.000,269.000,5.000,0.000,0.000,0.000,0.000,5.000,21.000,49.000,96.000,194.000,239.000,211.000,269.000,264.000,208.000,151.000,103.000,59.000,24.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.14,1,발전량,640.000,27.000,142.000,0.000,142.000,4.000,0.000,0.000,0.000,0.000,7.000,16.000,20.000,42.000,66.000,142.000,63.000,78.000,49.000,70.000,40.000,17.000,16.000,10.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.06.15,1,발전량,"1,781.000",74.000,243.000,0.000,243.000,6.000,0.000,0.000,0.000,0.000,6.000,26.000,38.000,122.000,201.000,234.000,166.000,243.000,231.000,195.000,122.000,112.000,56.000,23.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.16,1,발전량,"1,795.000",75.000,269.000,0.000,269.000,2.000,0.000,0.000,0.000,0.000,9.000,36.000,103.000,181.000,227.000,269.000,239.000,201.000,179.000,78.000,109.000,93.000,47.000,22.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.06.17,1,발전량,"1,716.000",72.000,256.000,0.000,256.000,5.000,0.000,0.000,0.000,0.000,8.000,35.000,65.000,104.000,118.000,219.000,208.000,256.000,182.000,174.000,158.000,105.000,57.000,22.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.18,1,발전량,"1,393.000",58.000,224.000,0.000,224.000,5.000,0.000,0.000,0.000,0.000,8.000,21.000,40.000,64.000,88.000,99.000,155.000,195.000,224.000,192.000,154.000,64.000,56.000,28.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.19,1,발전량,"1,599.000",67.000,216.000,0.000,216.000,8.000,0.000,0.000,0.000,0.000,8.000,33.000,77.000,135.000,180.000,198.000,216.000,176.000,167.000,161.000,146.000,58.000,20.000,16.000,8.000,0.000,0.000,0.000,0.000,0.000
2019.06.20,1,발전량,"1,905.000",79.000,266.000,0.000,266.000,2.000,0.000,0.000,0.000,0.000,2.000,19.000,47.000,116.000,203.000,245.000,266.000,266.000,249.000,183.000,145.000,81.000,53.000,27.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.06.21,1,발전량,"2,025.000",84.000,281.000,0.000,281.000,6.000,0.000,0.000,0.000,0.000,8.000,29.000,81.000,149.000,202.000,249.000,260.000,281.000,260.000,217.000,109.000,94.000,56.000,24.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.22,1,발전량,"1,170.000",49.000,237.000,0.000,237.000,3.000,0.000,0.000,0.000,0.000,4.000,13.000,24.000,45.000,55.000,101.000,199.000,237.000,182.000,143.000,68.000,67.000,19.000,10.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.06.23,1,발전량,"1,931.000",80.000,246.000,0.000,246.000,6.000,0.000,0.000,0.000,0.000,8.000,38.000,115.000,177.000,221.000,244.000,209.000,246.000,176.000,170.000,167.000,71.000,61.000,22.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.24,1,발전량,"1,574.000",66.000,236.000,0.000,236.000,5.000,0.000,0.000,0.000,0.000,5.000,21.000,62.000,84.000,103.000,234.000,230.000,221.000,236.000,107.000,110.000,71.000,61.000,23.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.25,1,발전량,"2,041.000",85.000,269.000,0.000,269.000,6.000,0.000,0.000,0.000,0.000,8.000,33.000,90.000,157.000,214.000,244.000,269.000,221.000,223.000,217.000,172.000,105.000,56.000,26.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.26,1,발전량,240.000,10.000,35.000,0.000,35.000,1.000,0.000,0.000,0.000,0.000,3.000,11.000,16.000,21.000,13.000,8.000,17.000,15.000,32.000,35.000,32.000,20.000,11.000,5.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.06.27,1,발전량,"1,018.000",42.000,195.000,0.000,195.000,3.000,0.000,0.000,0.000,0.000,3.000,12.000,17.000,34.000,52.000,78.000,82.000,77.000,153.000,195.000,133.000,96.000,63.000,18.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.06.28,1,발전량,"1,401.000",58.000,237.000,0.000,237.000,3.000,0.000,0.000,0.000,0.000,3.000,18.000,33.000,58.000,59.000,227.000,113.000,98.000,237.000,194.000,180.000,106.000,46.000,23.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.06.29,1,발전량,258.000,11.000,38.000,0.000,38.000,2.000,0.000,0.000,0.000,0.000,4.000,12.000,16.000,17.000,24.000,31.000,38.000,28.000,30.000,26.000,15.000,6.000,4.000,5.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.06.30,1,발전량,"1,505.000",63.000,239.000,0.000,239.000,6.000,0.000,0.000,0.000,0.000,6.000,16.000,30.000,86.000,180.000,239.000,194.000,152.000,190.000,171.000,85.000,65.000,56.000,25.000,10.000,0.000,0.000,0.000,0.000,0.000
2019.07.01,1,발전량,791.000,33.000,124.000,0.000,124.000,4.000,0.000,0.000,0.000,0.000,4.000,20.000,56.000,99.000,124.000,75.000,74.000,55.000,48.000,52.000,57.000,67.000,35.000,20.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.07.02,1,발전량,"1,986.000",83.000,255.000,0.000,255.000,7.000,0.000,0.000,0.000,0.000,7.000,21.000,86.000,145.000,210.000,241.000,245.000,255.000,237.000,209.000,148.000,115.000,41.000,18.000,8.000,0.000,0.000,0.000,0.000,0.000
2019.07.03,1,발전량,"1,328.000",55.000,198.000,0.000,198.000,5.000,0.000,0.000,0.000,0.000,5.000,33.000,55.000,94.000,82.000,194.000,177.000,198.000,152.000,108.000,78.000,61.000,58.000,26.000,7.000,0.000,0.000,0.000,0.000,0.000
2019.07.04,1,발전량,"2,003.000",83.000,281.000,0.000,281.000,6.000,0.000,0.000,0.000,0.000,7.000,24.000,82.000,156.000,221.000,247.000,277.000,281.000,242.000,151.000,141.000,94.000,51.000,23.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.07.05,1,발전량,"1,663.000",69.000,192.000,0.000,192.000,7.000,0.000,0.000,0.000,0.000,7.000,31.000,70.000,109.000,159.000,178.000,191.000,192.000,188.000,184.000,164.000,99.000,57.000,27.000,7.000,0.000,0.000,0.000,0.000,0.000
2019.07.06,1,발전량,"2,114.000",88.000,287.000,0.000,287.000,6.000,0.000,0.000,0.000,0.000,6.000,31.000,95.000,163.000,216.000,247.000,280.000,287.000,264.000,210.000,158.000,85.000,46.000,19.000,7.000,0.000,0.000,0.000,0.000,0.000
2019.07.07,1,발전량,"1,588.000",66.000,246.000,0.000,246.000,4.000,0.000,0.000,0.000,0.000,8.000,31.000,79.000,77.000,122.000,178.000,210.000,241.000,246.000,140.000,110.000,69.000,52.000,21.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.07.08,1,발전량,"1,715.000",71.000,281.000,0.000,281.000,3.000,0.000,0.000,0.000,0.000,3.000,25.000,75.000,136.000,217.000,203.000,281.000,257.000,223.000,109.000,73.000,51.000,35.000,22.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.07.09,1,발전량,"1,264.000",53.000,225.000,0.000,225.000,6.000,0.000,0.000,0.000,0.000,6.000,22.000,78.000,167.000,157.000,150.000,225.000,125.000,72.000,70.000,75.000,61.000,37.000,13.000,6.000,0.000,0.000,0.000,0.000,0.000
2019.07.10,1,발전량,392.000,16.000,58.000,0.000,58.000,1.000,0.000,0.000,0.000,0.000,1.000,8.000,19.000,26.000,30.000,32.000,58.000,49.000,54.000,34.000,35.000,22.000,14.000,8.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.07.11,1,발전량,"1,082.000",45.000,165.000,0.000,165.000,3.000,0.000,0.000,0.000,0.000,3.000,13.000,42.000,84.000,126.000,110.000,129.000,165.000,117.000,113.000,66.000,53.000,37.000,21.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.07.12,1,발전량,"1,830.000",76.000,275.000,0.000,275.000,3.000,0.000,0.000,0.000,0.000,6.000,28.000,76.000,145.000,219.000,236.000,275.000,255.000,241.000,173.000,66.000,49.000,37.000,21.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.07.13,1,발전량,779.000,32.000,102.000,0.000,102.000,3.000,0.000,0.000,0.000,0.000,3.000,10.000,23.000,30.000,46.000,56.000,102.000,87.000,80.000,88.000,80.000,76.000,69.000,24.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.07.14,1,발전량,"1,379.000",57.000,215.000,0.000,215.000,3.000,0.000,0.000,0.000,0.000,5.000,18.000,42.000,127.000,173.000,192.000,208.000,215.000,113.000,123.000,110.000,23.000,17.000,10.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.07.15,1,발전량,"1,429.000",60.000,226.000,0.000,226.000,2.000,0.000,0.000,0.000,0.000,2.000,19.000,61.000,143.000,112.000,77.000,137.000,226.000,224.000,163.000,145.000,63.000,33.000,21.000,3.000,0.000,0.000,0.000,0.000,0.000
2019.07.16,1,발전량,"1,593.000",66.000,239.000,0.000,239.000,5.000,0.000,0.000,0.000,0.000,5.000,24.000,39.000,88.000,114.000,207.000,198.000,239.000,236.000,161.000,110.000,96.000,51.000,20.000,5.000,0.000,0.000,0.000,0.000,0.000
2019.07.17,1,발전량,"1,730.000",72.000,264.000,0.000,264.000,2.000,0.000,0.000,0.000,0.000,5.000,29.000,81.000,109.000,140.000,203.000,159.000,264.000,262.000,183.000,148.000,80.000,45.000,20.000,2.000,0.000,0.000,0.000,0.000,0.000
2019.07.18,1,발전량,456.000,19.000,64.000,0.000,64.000,4.000,0.000,0.000,0.000,0.000,0.000,8.000,10.000,37.000,40.000,51.000,52.000,52.000,41.000,64.000,41.000,23.000,19.000,14.000,4.000,0.000,0.000,0.000,0.000,0.000
2019.07.19,1,발전량,214.000,9.000,36.000,0.000,36.000,1.000,0.000,0.000,0.000,0.000,1.000,9.000,14.000,26.000,36.000,17.000,13.000,17.000,17.000,20.000,9.000,18.000,10.000,6.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.07.20,1,발전량,282.000,12.000,53.000,0.000,53.000,1.000,0.000,0.000,0.000,0.000,1.000,7.000,21.000,17.000,23.000,29.000,53.000,28.000,29.000,22.000,27.000,11.000,8.000,5.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.07.21,1,발전량,"1,141.000",48.000,228.000,0.000,228.000,5.000,0.000,0.000,0.000,0.000,0.000,5.000,17.000,39.000,64.000,120.000,163.000,195.000,228.000,90.000,76.000,75.000,45.000,17.000,7.000,0.000,0.000,0.000,0.000,0.000
2019.07.22,1,발전량,"1,620.000",68.000,239.000,0.000,239.000,3.000,0.000,0.000,0.000,0.000,3.000,18.000,26.000,87.000,161.000,196.000,239.000,0.000,222.000,221.000,135.000,147.000,90.000,54.000,18.000,3.000,0.000,0.000,0.000,0.000
2019.07.23,1,발전량,"1,795.000",75.000,272.000,0.000,272.000,5.000,0.000,0.000,0.000,0.000,5.000,22.000,56.000,93.000,173.000,214.000,240.000,272.000,178.000,207.000,157.000,96.000,57.000,20.000,5.000,0.000,0.000,0.000,0.000,0.000
